AddOperation [recipe=[vhhjdthr, Content--vhhjdthr, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
AddOperation [recipe=[ckklabjj, Content--ckklabjj, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   6]
AddOperation [recipe=[hohhxtid, Content--hohhxtid, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   7]
AddOperation [recipe=[hservufo, Content--hservufo, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   8]
RemoveOperation [recipeTitle=ddntucyg, recipeTimestamp=Server@127.0.1.1:35004:   2, timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[rkxm^tiu, Content--rkxm^tiu, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
RemoveOperation [recipeTitle=kblltyji, recipeTimestamp=Server@127.0.1.1:35007:   4, timestamp=Server@127.0.1.1:35005:   2]
RemoveOperation [recipeTitle=uambnyhn, recipeTimestamp=Server@127.0.1.1:35001:   3, timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[neyvpukm, Content--neyvpukm, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
RemoveOperation [recipeTitle=btaadwoo, recipeTimestamp=Server@127.0.1.1:35003:   1, timestamp=Server@127.0.1.1:35007:   5]
RemoveOperation [recipeTitle=drraklcd, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=bqyhpgjm, recipeTimestamp=Server@127.0.1.1:35004:   4, timestamp=Server@127.0.1.1:35007:   7]
RemoveOperation [recipeTitle=jhafsoew, recipeTimestamp=Server@127.0.1.1:35008:   2, timestamp=Server@127.0.1.1:35007:   8]
RemoveOperation [recipeTitle=lukhvvbr, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35007:   9]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4


##### 2025/01/10 10:35:17
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {avrriiyh=[avrriiyh, Content--avrriiyh, Server@127.0.1.1:35014], cbotypko=[cbotypko, Content--cbotypko, Server@127.0.1.1:35010], ckklabjj=[ckklabjj, Content--ckklabjj, Server@127.0.1.1:35006], cxdcprbb=[cxdcprbb, Content--cxdcprbb, Server@127.0.1.1:35004], disistwi=[disistwi, Content--disistwi, Server@127.0.1.1:35013], doyspexp=[doyspexp, Content--doyspexp, Server@127.0.1.1:35001], fqwinhib=[fqwinhib, Content--fqwinhib, Server@127.0.1.1:35001], fwbvysbr=[fwbvysbr, Content--fwbvysbr, Server@127.0.1.1:35012], gxohjeky=[gxohjeky, Content--gxohjeky, Server@127.0.1.1:35004], hohhxtid=[hohhxtid, Content--hohhxtid, Server@127.0.1.1:35006], hservufo=[hservufo, Content--hservufo, Server@127.0.1.1:35006], jklqheab=[jklqheab, Content--jklqheab, Server@127.0.1.1:35001], jmtydwwa=[jmtydwwa, Content--jmtydwwa, Server@127.0.1.1:35004], jpldqhcn=[jpldqhcn, Content--jpldqhcn, Server@127.0.1.1:35014], neyvpukm=[neyvpukm, Content--neyvpukm, Server@127.0.1.1:35008], ouxelkib=[ouxelkib, Content--ouxelkib, Server@127.0.1.1:35004], owwrmaec=[owwrmaec, Content--owwrmaec, Server@127.0.1.1:35006], oylaigbe=[oylaigbe, Content--oylaigbe, Server@127.0.1.1:35002], piwqkyxr=[piwqkyxr, Content--piwqkyxr, Server@127.0.1.1:35002], pvhghuga=[pvhghuga, Content--pvhghuga, Server@127.0.1.1:35008], qrcjtkwo=[qrcjtkwo, Content--qrcjtkwo, Server@127.0.1.1:35011], qutoflto=[qutoflto, Content--qutoflto, Server@127.0.1.1:35014], rdvtrvba=[rdvtrvba, Content--rdvtrvba, Server@127.0.1.1:35014], rkefpnnn=[rkefpnnn, Content--rkefpnnn, Server@127.0.1.1:35004], rkxm^tiu=[rkxm^tiu, Content--rkxm^tiu, Server@127.0.1.1:35005], skfsphfk=[skfsphfk, Content--skfsphfk, Server@127.0.1.1:35011], suuwuacu=[suuwuacu, Content--suuwuacu, Server@127.0.1.1:35011], tmuhnuwr=[tmuhnuwr, Content--tmuhnuwr, Server@127.0.1.1:35000], todlhsfs=[todlhsfs, Content--todlhsfs, Server@127.0.1.1:35011], uiqbxese=[uiqbxese, Content--uiqbxese, Server@127.0.1.1:35013], vhhjdthr=[vhhjdthr, Content--vhhjdthr, Server@127.0.1.1:35006], vywpphbc=[vywpphbc, Content--vywpphbc, Server@127.0.1.1:35011], wcmmcajv=[wcmmcajv, Content--wcmmcajv, Server@127.0.1.1:35009], wfsqhyar=[wfsqhyar, Content--wfsqhyar, Server@127.0.1.1:35006], wuaimmyw=[wuaimmyw, Content--wuaimmyw, Server@127.0.1.1:35013], x^rfdxfj=[x^rfdxfj, Content--x^rfdxfj, Server@127.0.1.1:35012], xmtkbklw=[xmtkbklw, Content--xmtkbklw, Server@127.0.1.1:35010]}
Log: AddOperation [recipe=[gyuhsdle, Content--gyuhsdle, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[skfsphfk, Content--skfsphfk, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[vywpphbc, Content--vywpphbc, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   5]
AddOperation [recipe=[etpletdq, Content--etpletdq, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[xmtkbklw, Content--xmtkbklw, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
RemoveOperation [recipeTitle=xaajeirk, recipeTimestamp=Server@127.0.1.1:35014:   5, timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[cbotypko, Content--cbotypko, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[wuaimmyw, Content--wuaimmyw, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[disistwi, Content--disistwi, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
RemoveOperation [recipeTitle=qahbxxrp, recipeTimestamp=Server@127.0.1.1:35003:   0, timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[uiqbxese, Content--uiqbxese, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   4]
AddOperation [recipe=[uambnyhn, Content--uambnyhn, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   3]
AddOperation [recipe=[doyspexp, Content--doyspexp, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[jklqheab, Content--jklqheab, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[bqyhpgjm, Content--bqyhpgjm, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
RemoveOperation [recipeTitle=gyuhsdle, recipeTimestamp=Server@127.0.1.1:35011:   3, timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[rkefpnnn, Content--rkefpnnn, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[gxohjeky, Content--gxohjeky, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   7]
AddOperation [recipe=[ouxelkib, Content--ouxelkib, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   8]
AddOperation [recipe=[xaajeirk, Content--xaajeirk, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[rdvtrvba, Content--rdvtrvba, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   6]
AddOperation [recipe=[avrriiyh, Content--avrriiyh, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   7]
AddOperation [recipe=[qutoflto, Content--qutoflto, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   8]
RemoveOperation [recipeTitle=ibvgwxhu, recipeTimestamp=Server@127.0.1.1:35014:   3, timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[vhhjdthr, Content--vhhjdthr, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   5]
AddOperation [recipe=[ckklabjj, Content--ckklabjj, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   6]
AddOperation [recipe=[hohhxtid, Content--hohhxtid, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   7]
AddOperation [recipe=[hservufo, Content--hservufo, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   8]
RemoveOperation [recipeTitle=ddntucyg, recipeTimestamp=Server@127.0.1.1:35004:   2, timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[rkxm^tiu, Content--rkxm^tiu, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
RemoveOperation [recipeTitle=kblltyji, recipeTimestamp=Server@127.0.1.1:35007:   4, timestamp=Server@127.0.1.1:35005:   2]
RemoveOperation [recipeTitle=uambnyhn, recipeTimestamp=Server@127.0.1.1:35001:   3, timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[neyvpukm, Content--neyvpukm, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
RemoveOperation [recipeTitle=btaadwoo, recipeTimestamp=Server@127.0.1.1:35003:   1, timestamp=Server@127.0.1.1:35007:   5]
RemoveOperation [recipeTitle=drraklcd, recipeTimestamp=Server@127.0.1.1:35009:   1, timestamp=Server@127.0.1.1:35007:   6]
RemoveOperation [recipeTitle=bqyhpgjm, recipeTimestamp=Server@127.0.1.1:35004:   4, timestamp=Server@127.0.1.1:35007:   7]
RemoveOperation [recipeTitle=jhafsoew, recipeTimestamp=Server@127.0.1.1:35008:   2, timestamp=Server@127.0.1.1:35007:   8]
RemoveOperation [recipeTitle=lukhvvbr, recipeTimestamp=Server@127.0.1.1:35001:   1, timestamp=Server@127.0.1.1:35007:   9]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   2
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   1
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   6
Server@127.0.1.1:35004:   8
Server@127.0.1.1:35003:   6
Server@127.0.1.1:35014:   8
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   9
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   5
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   4
Server@127.0.1.1:35013:   4
Server@127.0.1.1:35001:   5
